iteracion,valor,gen
876,4.221102303237498,p31 / p4 + p31 
877,3.014688023407593,p21 * p18 / p21 / p2 * p6 
878,3.042513080859218,p10 / p32 * p27 
879,2.310414132686473,p22 - c4.7330795484333645 * c0.5365573197975498 / p19 
880,9.096207373011158,p31 + p7 - c1.0359548241260823 * p13 + c1.0483912110477815 
881,3.0658350702037858,p33 + c0.2724535032012787 * p32 / p20 
882,1.7907786034636466,p13 / p22 * p32 
883,1.7907786034636466,p13 / p22 * p32 
884,1.7907786034636466,p13 / p22 * p32 
885,3.6853350709574606,p31 / p10 * p15 * c2.8189745214706363 / c1.6410417675302806 / p25 / p12 * c0.25525287539878094 * p31 * c0.6292516353179128 + p23 
886,3.23005032415599,p11 + p31 - p12 
887,2.316831159032492,p13 + c1.0483912110477815 / p20 * p13 / p24 
888,14.392157652111647,p26 / p19 + p7 + p12 / p28 / p28 + p4 - p0 + p26 - c2.356608818351292 / p0 - p29 + p26 / p13 
889,2.902574228361323,p1 + p18 - p2 
890,2.902574228361323,p1 + p18 - p2 
891,2.902574228361323,p1 + p18 - p2 
892,2.902574228361323,p1 + p18 - p2 
893,6.334208359949227,p5 - c2.2974555336243845 / p33 / p33 * p30 * c0.5429017433644723 
894,4.3894943016796075,p5 - c2.2974555336243845 / p33 / p30 * c0.5429017433644723 
895,3.5733629663551127,p5 - c2.2974555336243845 / p33 / p30 * c0.5429017433644723 / p27 
896,2.8967867722553344,p5 - c2.2974555336243845 / p33 / p30 * c0.5429017433644723 / p27 / c2.8406062876113793 
897,5.430145929057599,p23 - c4.2539764373825655 / p21 / c4.580471510890748 / p28 * p23 * p20 / c0.516023678093524 * p21 / p18 / p18 / c3.7708409076829055 * p21 
898,3.044173098754155,p23 - c4.2539764373825655 / p21 / c4.580471510890748 / p23 * p20 / c0.516023678093524 * p21 / p18 / p18 / c3.7708409076829055 * p21 
899,5.487746203810514,p23 - c4.2539764373825655 / c4.580471510890748 / p23 * p20 / c0.516023678093524 * p21 / p18 / p18 / c3.7708409076829055 * p21 
900,3.752080136193613,p11 * p21 / p22 
901,2.307542113887419,p0 * c2.4293228844237316 / p13 / p27 / p16 / p19 + p17 
902,8.593412615201647,c1.8824646321649512 / p7 + p5 
903,3.4642967077344586,p1 / p20 * p12 
904,3.8449050276718695,p1 + p13 - p23 
905,3.092139847182486,c4.353947850962584 / p9 + p25 + p0 - p23 
906,3.8157485802074835,p4 * p15 / p24 
907,1.945852845331063,p25 - c3.238380761830799 / p21 / p9 * c2.7372556452517833 
908,3.255682287580798,p7 - p20 + p13 
909,3.255682287580798,p7 - p20 + p13 
910,2.8357546701065566,p22 / p19 / c4.962832038506435 / c0.4012203103225531 + p15 
911,3.091271959523159,c4.353947850962584 / p9 + p0 
912,2.3107016157797777,p32 * p16 / p32 
913,2.43052851715555,p30 / p13 * p26 
914,2.275944124290726,p7 + p13 - p7 
915,2.275944124290726,p7 + p13 - p7 
916,1.7846594432934169,p25 - c1.8820990345311701 / p4 * c0.3518234101806056 
917,2.275944124290726,p7 + p13 - p7 
918,3.7398821476959117,c2.1777904300534843 / p9 + p22 / p34 + p11 / p1 * p2 
919,1.8354784099670685,p25 - c1.8820990345311701 / p14 
920,2.106289278829133,p31 - p11 / p21 + c2.2651006254795494 * c0.47992986563899054 * p23 / p6 
921,2.114264372404577,p27 - p8 + p5 
922,4.499418935581756,p5 / p27 * p7 
923,3.585989688789469,p8 / c0.7332634136860711 / c1.3289453320970712 
