iteracion,valor,gen
2701,2.7443202799614452,p13 + c0.23616263183411978 / p13 
2702,2.967143734668594,p18 / c1.8133716401164186 / p4 - c1.4876737227555874 + p32 + c3.5824929433386696 - c0.7090751500104614 - c0.6906039697463756 - c1.635127860479112 - c1.8720459563150755 + c2.5947043801824883 
2703,5.131406068041376,p3 + p8 - p22 - p33 + p18 
2704,2.99336309709165,p8 - p17 + p21 / p26 * p17 
2705,5.720015871828188,c3.973975901393973 / p10 / c3.674285584738409 + p2 
2706,3.010498097267344,p27 + c2.177742774492585 / p13 / c4.11121274945608 
2707,3.373690966226681,p19 * c0.5414689566659653 / p14 * p7 + p25 * c0.48898395055086363 
2708,2.8216289129571956,c0.1779574954246993 + p22 * p31 / p15 
2709,1.4477004901201085,c0.6855440794882517 / p24 * c0.18586282473247062 + p28 
2710,2.6487348824741708,p28 / p20 / c0.4305272847398739 - c2.2998874300926504 + p3 
2711,1.511351393145998,p33 + p18 - p21 
2712,2.77637833546089,p7 + p8 - p3 
2713,3.0773952984986477,p25 - p32 + p17 
2714,3.0773952984986477,p25 - p32 + p17 
2715,2.8007131811735815,p27 + p10 / p5 * p30 - p33 
2716,2.776283437966721,p12 + p7 - p2 
2717,2.776283437966721,p12 + p7 - p2 
2718,2.7105411932505414,p27 - p11 + p20 
2719,1.75704449152751,p15 - p29 + p29 + p26 - p11 
2720,2.7105411932505414,p27 - p11 + p20 
2721,2.289596253533701,p30 + p32 - p28 + p13 - p16 
2722,2.103872951812981,c1.8393994689851734 / c4.802828779696515 - c0.6745225972424895 + p22 + c0.6864803932494068 * p13 / c2.269318647313165 / p33 
2723,1.814807242695662,p21 / p21 * p8 / p3 - p19 / p2 / p34 * p8 + p26 
2724,4.009727767952094,p7 / c1.0198177952194243 * p24 / p19 
2725,2.3229613812714622,p5 * p30 / p20 
2726,2.3229613812714622,p5 * p30 / p20 
2727,2.103007139870442,p33 + p13 - p0 
2728,2.103007139870442,p33 + p13 - p0 
2729,9.136578244029602,c0.5422229550845936 + p1 / p10 * p21 + c0.14318444700550603 
2730,3.952798179950635,p2 + p10 - c0.1750471626609701 - p10 
2731,5.408931547343462,p16 - p32 / p15 / c1.9571499544429771 
2732,2.601310172342618,p23 - p3 + p18 
2733,4.934103009831282,p21 / p19 + p1 
2734,2.1731151267091713,p5 / p12 / p14 + p21 
2735,3.5160914485514443,p6 - p32 / p34 
2736,3.5160914485514443,p6 - p32 / p34 
2737,4.525468933154708,p12 * p27 / p11 - p26 + p3 
2738,9.817343136037339,p16 - p16 / p11 
2739,3.288181361975023,p12 * p27 / p11 - p26 + p26 
2740,2.2924951245542844,p13 - c1.729329115632312 / c2.7652978570266926 / p24 
2741,3.5215092976638767,p16 - p16 / p11 / p32 / p5 
2742,3.0579790853728563,p2 + c0.3640893202521267 / c3.4934231818095296 
2743,1.4744940893055267,p34 + p32 - p34 
2744,2.90745391312717,c0.8397272255489308 / c4.377761709114316 + p25 
2745,4.520384435349442,p13 - c1.729329115632312 / p5 + c0.5676980329176556 
2746,29.612916901897414,c2.9455650500043755 + p25 * p8 / p30 
2747,4.031438484177034,p22 - p26 + p16 * p17 / p21 
2748,4.457871166748381,p25 * p8 / p30 - p10 / c3.303493747786164 / p22 / c2.657272621051363 * c2.334357339691975 
2749,1.8019788549425142,p27 + c0.7121726388403615 / p28 / p32 / c0.5359701926555699 * p2 / p24 
2750,1.768298347169328,p27 + c0.7121726388403615 / p32 / c0.5359701926555699 * p2 / p24 
2751,2.059220274706376,p18 + p10 / p9 / p15 / c1.5782004489981194 
2752,2.283085597310126,c0.7121726388403615 / p32 / c0.5359701926555699 * p2 / p24 + p17 
2753,10.423445582186247,c1.769964437517475 - c4.059799270870525 / p9 / c0.835437358519458 - c2.6081219571621794 + p18 / p20 * p8 - c0.14820734455688656 / p18 
2754,2.533380741449287,c0.7121726388403615 / p32 / c0.5359701926555699 * p2 / p24 + p17 / p3 * p0 
2755,2.550481215863464,c0.7121726388403615 / p32 / p2 / p24 + p17 / p3 * p0 
2756,2.345465198084582,p18 - p15 + p26 - p15 / p29 / c1.7415570812771441 + c3.949792877883214 / p14 
2757,1.9195450718662048,p25 - c0.034196222791123554 - c0.020825734756070302 
2758,13.635752279451758,c2.9964735790329318 * p0 / p30 + p32 / p25 * p3 - c3.2822781187288386 / p16 - c3.8730431399113403 / p32 
2759,1.9195450718662048,p25 - c0.034196222791123554 - c0.020825734756070302 
2760,2.281204475386465,p28 - p12 / c2.964874323795581 / p1 / p5 
2761,4.438627075659801,p28 - p12 / p1 / p5 
2762,2.9077055417020574,c4.717889581563114 * p2 / c4.021452045308162 / p7 / p4 + p25 - p3 + p21 
2763,3.608495031772491,p12 / p1 / p5 - c0.46525120997335856 / c2.228493762174412 + p22 
2764,2.5634831041615467,p8 / p17 + p12 - p16 / p16 
2765,2.3106191769996944,p32 + p10 - p23 
2766,2.646338864393846,p25 - c0.020825734756070302 * p6 
2767,1.8125782903271639,p25 - c0.020825734756070302 * p6 / p31 
2768,1.5381849009376891,c0.058177725897824994 / c2.0358980216878924 + p28 
2769,1.4448098901248474,p28 + c1.87327859100819 / p23 / c1.501052233853597 / c2.4619851800719057 / p31 / p22 * c0.04134057595600871 * p30 / c4.958231217591701 
2770,1.446689360556776,p28 + c1.87327859100819 / p23 / c2.4619851800719057 / p31 / p22 * c0.04134057595600871 * p30 / c4.958231217591701 
2771,1.4549210934620365,p28 + c1.87327859100819 / p23 / p31 / p22 * c0.04134057595600871 * p30 / c4.958231217591701 
2772,5.48193937519996,p16 + p12 / p17 / p8 
2773,9.826697414013724,p32 / p2 / p3 * p0 + p17 
2774,3.1650323728674623,c0.24961865118861226 * p0 / p5 + p28 
2775,7.50542846329902,p12 / p16 / p33 + p17 - c2.567712157353994 / p3 
