iteracion,valor,gen
1451,2.6913321160220756,p5 * p13 / p15 
1452,2.501759680512402,p8 - p30 / p2 / c2.335504739933281 / p9 
1453,4.736341731695185,p2 - p13 / p34 
1454,2.6894715385849346,p31 + p26 - p15 
1455,2.6894715385849346,p31 + p26 - p15 
1456,1.3714350473367647,p34 / p24 * c0.37107687209792406 / c2.456651245916621 / p12 + p33 
1457,2.099305128560143,p31 + p15 - p25 
1458,3.8553701594492535,p8 - p2 / p26 / p19 * p8 
1459,7.023892666719089,p0 - p26 - p30 + p29 + p28 - p14 + p30 
1460,6.07733659625105,p22 * c1.4595153484669054 / p34 + p1 
1461,3.6420791696101005,c4.955359800190348 - p27 + p15 - c3.9162191192722693 + c0.8322357370767736 + p20 - c1.7885530177018538 
1462,1.757337586442591,p27 + c2.738156763992616 / p19 
1463,2.408745647028337,p20 * c1.998253451108463 - p16 
1464,2.408745647028337,p20 * c1.998253451108463 - p16 
1465,2.408745647028337,p20 * c1.998253451108463 - p16 
1466,2.408745647028337,p20 * c1.998253451108463 - p16 
1467,5.156422333249141,c2.335504739933281 / p29 / c2.57666542291481 - p15 + p8 + p12 - c0.8678565956187734 / c2.957899712665946 - p33 + p28 
1468,28.06506753033664,p33 + p4 + p16 * p1 / p15 / c4.252193652322765 - p24 
1469,22.279473496153223,c1.1468294343932754 + p15 / p32 / c0.9529429005280893 + p10 
1470,6.1123134471914415,c1.1468294343932754 / p32 / c0.9529429005280893 + p10 
1471,23.057966673936814,p23 / c0.9682584408665718 - c2.566715731067117 
1472,2.30362534529344,c2.403319536849078 + c0.05558217088447781 + p24 / p24 + p17 + c3.5810152316863553 - c1.9371409380780003 * c0.9096702314514632 * c3.9637364454349964 
1473,2.3026464189389273,c2.403319536849078 + p24 / p24 + p17 + c3.5810152316863553 - c1.9371409380780003 * c0.9096702314514632 * c3.9637364454349964 
1474,1.571213490420793,p25 * c1.1157241634692556 / p14 / c3.0984604010648233 + p33 
1475,11.244233605622737,c2.403319536849078 + p17 + c3.5810152316863553 - c1.9371409380780003 * c0.9096702314514632 * c3.9637364454349964 
1476,1.8214272302837835,c0.8322357370767736 / p24 * p3 / c1.3111491112642337 / p21 + p8 + p26 / p28 * p33 - p1 
1477,8.736913627362696,p25 + c3.847632591361237 - p28 / c4.569444435669697 / p31 - c1.8630832012790643 - c1.0807840709374272 - c1.5247395205546022 
1478,10.20769966775406,p25 + p25 / p16 
1479,1.3595121613675363,p32 + p26 - p30 
1480,2.9685302997679877,c1.0220291557700771 * p15 / p21 * p26 
1481,2.3948292252461125,p32 + p30 - p13 
1482,2.3572084884899565,p30 - p13 + p2 
1483,4.6735240304642405,p2 + c1.1361489690327815 + c1.115119217237614 / p3 - c0.4055423107882439 - c2.9589957726995593 / p12 
1484,3.31962638124526,p32 - p15 - p25 + p1 + p7 
1485,1.5670174487417237,p30 - c0.2975962851649405 / p23 * p27 / p32 / c3.714004380644083 
1486,2.1796169989924294,p30 - c0.2975962851649405 / p23 * p27 / p32 
1487,2.45555277211831,p22 + p30 - p21 
1488,2.400397449772316,p25 + p7 - p0 
1489,2.45555277211831,p22 + p30 - p21 
1490,1.7627991656654372,c1.0220291557700771 / p26 / c4.003557523949956 * p33 / c3.434563226515719 + p30 
1491,2.400397449772316,p25 + p7 - p0 
1492,4.3034348195779195,p27 / p31 * p26 * p13 / p26 - c3.670484907573771 / p24 - p13 / c4.479185043493493 / p3 * c1.080832474129626 / p25 
1493,3.4572443904162067,p18 / p9 + p30 
1494,3.4572443904162067,p18 / p9 + p30 
1495,2.705049425309949,c0.68217940468912 / p33 / p29 - p13 - p32 + p32 + p3 + p15 
1496,3.4572443904162067,p18 / p9 + p30 
1497,8.454896660187659,p11 - p15 - c1.90735861458939 / p33 + p12 
1498,3.513904158275285,p16 - p28 + p10 * p17 / p13 
1499,8.735457607649836,p21 - p0 + p0 / p28 * c2.7826452787045355 / c4.404541187764532 + p16 
1500,9.575327206805548,p18 / p33 + p27 
1501,1.8649480563142473,p8 + p33 - p2 
1502,2.7916169430540987,p0 + p32 / p27 - p17 / p31 
1503,1.4593201464688255,c1.5575109275560872 / c3.309800687031219 / p9 + p32 
1504,12.206640220959972,c3.550525532347866 - c3.7607883586076922 - p21 / p32 * c1.4123224974688293 / p7 / c0.5439278098807354 + p28 
1505,2.9147706252863577,p0 + p27 / p31 / p19 
1506,2.5289376181942163,p10 - p13 / p31 * p5 / p9 * c1.3600209307709754 / p2 / p29 * p3 + c1.2361140961737682 / p24 
1507,4.357660376916224,p0 + p31 / p19 
1508,3.425087137911926,c2.4383087637591823 / p13 - p21 / p0 / p28 + c2.11338567632053 / c3.3470972772271343 - c1.4823343214194873 + p31 
1509,4.061320399478281,c2.8601459994916962 / p12 / c0.9429268688864256 / c2.592329013400874 / c2.487454786888587 + p6 
1510,1.7315159675892298,p18 + p27 - p22 
1511,2.9108392158204923,p0 + p31 / p19 / p5 
1512,16.3702732207987,c1.4527300163770895 + p16 + c2.2932375402616714 / p4 * c1.7089641687480621 
1513,3.3572024691782074,p12 + p13 / p4 * c0.9243673677096376 
1514,3.5099445255596917,p12 + p13 / p4 
1515,4.997554351392511,p16 / p3 / p10 + p17 
1516,4.270958144916742,p1 + c2.6798310164991883 / p27 / p23 / p31 / p26 
1517,2.366713272525257,p15 + p30 - p27 
1518,2.366713272525257,p15 + p30 - p27 
1519,2.366713272525257,p15 + p30 - p27 
1520,2.125303891996818,c0.9529429005280893 + p18 - p21 - p21 / p11 + p30 
1521,3.2748066409522463,p15 - p27 + p20 
1522,2.125303891996818,c0.9529429005280893 + p18 - p21 - p21 / p11 + p30 
1523,3.007886880639294,c1.5351320747897435 / p14 - p8 / p16 / p21 / c2.358449082222642 / p31 + p5 
1524,1.7253416883559907,p3 - p0 + c1.6250238941318917 * c2.172862799931719 / c3.5509309181138837 * p31 
1525,7.222418020256387,p33 / p23 * c0.602743852401223 + p26 
1526,10.281564291345619,p33 - p16 / p2 
1527,5.278621451161712,p32 - p11 / c2.255943004804389 / p8 + p18 - p32 
1528,29.02110331081373,c2.032737631433801 + c2.5738083516669104 / p22 - c4.909210319886334 / p30 - c4.012657451151659 + p7 
1529,2.546083150870668,c1.0911693127581368 / p1 / p25 / p19 + p11 
1530,1.88842863629153,p32 - c2.977235032924826 / p34 * p31 / p13 
1531,2.9292542329890727,p4 * p1 / p4 
1532,2.0275871435230046,c2.977235032924826 / p34 * p31 / p13 + p22 
1533,3.161524682807527,p31 + c2.472130340743483 / p0 / p18 / c1.3811742425913272 / p30 
1534,42.50535272237841,c1.014328928613149 / c1.2795064267699678 * p5 - c0.33880861857155 / c3.732191679899173 - p11 * p17 / p12 - c2.9016891268040217 + p28 / p21 * p3 + p21 / p16 
1535,7.358829760030123,p3 - p0 + c3.5509309181138837 * p13 / p34 * c0.6489466056176652 + p23 
1536,17.363876982108444,p28 * c1.9412825992788085 * c0.25856001821718766 / c2.0112742633637204 * c3.3109640721680025 
1537,4.084657849066683,p30 + c3.23835132659194 * c0.07764333876569163 + p30 - p22 
1538,2.874452502272342,p2 + p18 * c1.4710513133176906 / p5 / p25 * p12 / p29 
1539,4.119501904580417,p30 + c3.23835132659194 * c0.07764333876569163 + p30 - p22 - p30 / p34 
1540,3.7266424102788345,p30 + c3.23835132659194 * c0.07764333876569163 + p30 - p22 - p30 / p34 / c3.9054172228416135 
1541,4.8988418456159515,p2 + c1.4710513133176906 / p5 / p25 * p12 / p29 - p30 + p1 
1542,1.4679712797287234,p28 - p6 * c0.01128684254104284 * p21 / p16 / c4.971022760515786 
1543,2.0590700096382797,c0.24135797479169274 / p4 + p22 
1544,2.4646520794495435,p27 / p11 * p15 
1545,17.29356348075309,p19 + p11 - p14 + c2.0407183217369567 / c1.346381201261075 
1546,1.4923987090758664,p30 + p30 / p34 / p26 
1547,3.5965002154115555,p23 + c1.162906398843797 / p14 - p10 / c3.375104854071524 / p10 
1548,2.4163503912914073,p13 / p3 * p26 
1549,1.766853237010569,p25 / p13 * p15 
1550,3.916028833245644,p19 + p11 - p14 
1551,1.766853237010569,p25 / p13 * p15 
1552,5.4181451989596,p21 + c1.256162629556642 / p13 / p33 - p24 + p29 
1553,3.3668517463701426,p3 - p0 + p17 / p15 / p27 * c0.5557305907419274 + p27 
1554,3.2538412088193303,p10 + p19 / c2.90224702865638 * p7 / p31 / p29 / p33 
1555,3.2734921640211314,p31 - p24 - c0.6979179971807636 / p17 / p13 / p15 + p19 
1556,3.461543636113571,c0.2731564046506879 * p5 / p25 + p22 + c4.147338701306823 / p4 / p31 / c4.511277884360885 * p10 
1557,2.917280493742539,p2 - c1.4044075141494694 / p1 / p19 
1558,9.706761940053173,p22 + p15 / p5 
1559,1.798132154316666,p32 * p21 / p16 
1560,1.798132154316666,p32 * p21 / p16 
1561,7.543982127701507,c4.678431783201541 * p24 * c0.20833946234840084 - p3 / p13 + c2.8638322319879745 / p18 * c1.2775602838520732 + c1.5737563641528596 + p21 - p29 
1562,2.8834846739476463,p31 + p0 - p17 
1563,5.017813602478508,p12 - c0.5551420337614749 * c1.837229476040208 / c1.2399082593118176 / p25 
1564,3.8149836721383883,p1 / p19 + p18 
1565,3.8149836721383883,p1 / p19 + p18 
1566,3.8149836721383883,p1 / p19 + p18 
1567,4.500028537901325,c0.6424536529431424 - c1.9079597548220977 * c0.5493699858609297 * p5 / p22 + p21 
1568,4.422121868598838,c0.6404515988644816 / p6 / p7 - c3.1041761296525983 / p1 * p31 + c2.7762874527723462 + p7 
1569,4.538539091294225,p10 - p30 + p2 
1570,3.0941336055078943,p7 - c4.637457551130043 / p9 
1571,3.18398370347335,p7 - c4.637457551130043 / p9 + c0.22372728671677278 
1572,3.44742298082302,p0 / p0 / c3.4979355246413313 - p19 / p25 / p19 + p21 
1573,2.2826906315238547,p34 * p33 / p19 
1574,1.7788081823637658,p11 + p33 - p21 
1575,1.7788081823637658,p11 + p33 - p21 
1576,4.645764615419142,p22 - c1.6712861750628183 - p8 + p26 / p18 + p28 + c0.9940419664108013 / p6 
1577,20.220738781351983,p27 + c4.273883778427719 - p15 / p27 / p25 * p30 * p23 / p0 - c2.0840598219847744 + c1.5648480352322824 / p19 + p2 / p15 + p33 - p31 
1578,2.6598538694352207,p30 - p0 / p34 * c3.73777079363785 * p16 * c0.08961923711611475 / c0.4657021321366661 / p31 
1579,2.631195159098813,p10 - p10 / p30 / c3.3964529711370544 / c1.1717160372666058 / c2.045535318625215 / p15 
1580,2.0277605550046354,p11 + p33 - p21 / p14 * c0.10898303047438329 - p25 
1581,3.1092929325920804,p10 - p30 / c3.3964529711370544 / c2.045535318625215 / p15 
1582,3.868638130851775,p1 / p12 + p8 - p6 / p17 - c0.2488712581037955 
1583,2.0642642474824062,p18 - p15 / p4 / p5 
1584,3.1184919271007687,p22 + p28 + c0.9940419664108013 / p19 * p22 / p4 * p9 - p28 
1585,3.4852621862623043,p21 / p4 + p30 
1586,3.4852621862623043,p21 / p4 + p30 
1587,6.990271069994582,p33 - c4.112514840482394 + c4.796837258618105 
1588,2.288837871008675,p25 / c4.898486416091972 / p10 / p19 / c4.583799471532075 * p8 + p15 
1589,1.8418837238711423,c0.02091543781276295 / c3.228966785871559 + p26 
1590,4.194641391060962,p5 - p6 + p5 / c2.767853178125196 * c2.702202991619447 
1591,8.307525730891058,p32 + c4.415317985535673 - c0.05116003405315095 / c0.7164386161675357 / p26 - c3.5033746286760343 
1592,3.2300870948092606,p21 + c3.5357170763284977 / p34 + c0.2430908865030773 / p28 
1593,5.806048083472146,p7 - c3.9629470958976847 / c3.6859291001032113 * c0.37550892931533464 
1594,2.648358521566515,p18 / c4.9390240124711235 * c4.921517895431747 - c0.6203787066462341 / c2.7745354903631854 * c1.1833938449404764 / p16 
1595,2.8013163246217347,p1 / p28 + p7 - p0 / p22 
1596,2.287083236367018,c4.829453371917825 + p17 - c3.0265104844041795 * c1.579088855134691 
1597,1.3556696457162523,p33 - c4.112514840482394 / p29 
1598,1.1209896114859248,p33 - c4.112514840482394 / p29 / p11 
1599,10.883379003609136,p21 / p22 + p8 
1600,2.906154894173152,p17 / c4.534030130707026 * c2.448097597596729 / c1.9005469939870272 / p30 / p8 / c4.822253715407306 + p2 
1601,4.404043004278324,c4.534030130707026 * c2.448097597596729 / c1.9005469939870272 / p30 / p8 / c4.822253715407306 + p2 
1602,8.753745693073409,p23 - c0.026401278503999093 * p5 + p33 / p26 
1603,2.226851467001038,p27 - p20 * p26 / p26 * p4 / c4.312434941999604 / p29 / p24 * p3 / p33 
1604,3.2539337202395093,p7 - p13 + p10 
1605,4.124194162586581,c0.45438330236825586 - c0.32687648853926166 / p2 - c3.9516805197232623 / p19 + p21 
1606,1.8127973024954174,p17 - p21 + p18 / p17 * p28 
1607,3.2633714917156045,p7 - p13 + p6 
1608,3.2633714917156045,p7 - p13 + p6 
1609,3.1805089217280558,p30 / p23 + p27 - p28 / p11 + p7 / p10 / c3.682621859318627 
1610,4.037835390697863,p7 - p13 + p6 + c0.6578777102748634 / c3.7018443404608554 
1611,1.7939159349940244,p23 - c3.3471991199566116 / p5 / c3.8193473720347977 * p10 / p14 
1612,3.4040898108919424,p7 - p13 + p6 + c3.7018443404608554 / p24 
1613,4.5355575114534235,p30 + p18 / p33 / p15 
1614,3.9684386676669097,p13 + p6 / p24 
1615,5.80394151033063,c0.7828683234451411 + p17 / p22 - c2.7898876049786643 / p25 / p7 / c1.6424969230535358 - c1.98385768270827 + p13 + p26 / p31 
1616,2.56857585851916,p28 * c4.37378498506861 / p24 / p33 + p21 
1617,2.061154102998928,p23 + c1.4184179308156786 / p4 * c3.219464880302341 
1618,7.971492325991825,p10 + c0.6836115311691887 - p21 / p14 - p15 + p0 
1619,3.3791571807555703,p26 * p20 * p28 / p2 / p18 
1620,3.6800033993998547,p3 / p29 + p7 
1621,4.065738302181455,p0 + c1.521604270724846 / c1.5177190406182635 / p22 / c2.0534965754389365 
1622,4.094703499207733,p3 / p29 + p8 
1623,2.5668970660279236,p10 + c1.9685273531869756 / p29 
1624,2.0711802905356396,p18 * c0.15284214760601988 / p34 * c2.904605358828877 + p30 
1625,5.058645415274672,p3 / p29 + p8 + c0.6942111745268853 / p28 / p1 
1626,4.759816209415955,p22 + p3 / p11 / p17 
1627,2.1407067649009806,p30 / p9 / c1.6494539758990263 + p27 
1628,2.0683296376999576,p10 / p17 * p27 
1629,1.4744940893055252,p23 - p23 + p32 
1630,1.4744940893055252,p23 - p23 + p32 
1631,6.936965101062037,c1.4599990096351978 - p2 / p3 - p29 + p26 / p11 * p23 + p34 
1632,4.5306727265257685,p23 / p2 + p28 - c2.9459420099223097 / c4.821971642491734 
1633,4.318125226780984,p12 + c1.9801779862555553 / p7 / c0.9297884875071533 / c4.5059771458159465 + p17 - p23 
1634,6.451092253982551,p28 - c2.9459420099223097 / c4.821971642491734 
1635,4.609296106983468,p20 + p21 + p5 - p28 - p30 
1636,3.2753721790039156,p30 / c1.6494539758990263 / p2 / c2.5920724899140195 + p23 
1637,6.451092253982551,p28 - c2.9459420099223097 / c4.821971642491734 
1638,2.7198623357731737,p0 - p18 + p27 
1639,1.7967742147786299,p18 + p27 - p18 
1640,2.5584475910666074,p21 / p1 * p12 
1641,2.5584475910666074,p21 / p1 * p12 
1642,52.4030379080071,p1 - c4.32046219589054 - c1.055572454221595 
1643,3.843775279932288,p11 / p33 * p25 - c0.1524758768195339 
1644,7.049115551612993,c4.895000130637307 - c4.91364170584443 * c1.6163085447417902 + c3.671152825420201 + p15 
1645,2.2989356349634877,p26 * p20 / p18 + p26 - p21 / p6 * p1 
1646,2.0731475259937,p1 - p6 + p26 
1647,10.04102795226252,c1.824959069619454 / p4 - c1.5395260620353868 / c2.6824764519580606 + p27 - p25 / p15 * c0.9018777778106135 / c2.5511986260302773 
1648,3.05777463198227,p20 - c0.2836392285848377 * p13 / p7 / p28 - p18 + p17 
1649,2.655410231006874,p20 - c0.2836392285848377 / p7 / p28 - p18 + p17 
1650,7.1309247848299435,c2.7930157618955445 - c0.7989748176321104 / c2.668158216568379 - p13 / p22 + p12 + p18 - p13 - p5 - c4.510046787743201 + p20 + c0.7179530708755893 * c3.4636688828983986 
1651,15.579433101242623,p26 + c3.5475312754241406 / p27 + p27 / p25 * c0.23856555492514975 / c1.5264398480670127 
1652,2.985689316098967,c0.6541239531932203 / p1 / p22 + p17 
1653,10.618003901001373,p33 + c3.847124391194989 * c0.9493805519828213 - p16 / p20 * c1.2882085028944446 * c3.983650208119513 + c2.5997891231830277 
1654,1.4366205674200934,p26 + p33 - p21 
1655,1.1202399762317132,p12 * c0.2959980396548151 / c2.3227683737431364 / p19 + p33 
1656,1.024884668772969,c0.2959980396548151 / c2.3227683737431364 / p19 + p33 
1657,5.176599509458279,c2.88152454425767 * c0.6928769278087754 / p30 + p34 + p6 - p29 - c3.736967971567861 / p2 / p27 - c0.5581750088545195 / c4.301578877649302 
1658,3.888350067922308,p21 + p21 - p2 
1659,3.279420853600739,p8 / p7 / c3.7622749189993643 / c1.6364018239878009 + p21 
1660,5.338642419573829,p21 + p21 - p2 / p6 * p22 
1661,5.480879044577964,c1.4619441206368744 - c3.9519717631326667 / p9 * c1.0507917846047161 / p0 * p17 / p12 - p22 * p9 / p34 / p31 / c0.9090555150342244 + p6 
1662,6.20355924303337,p32 - p22 / c1.9138701757184018 / p16 
1663,3.295486540042588,p10 + p10 / p7 / p12 / c2.857252396321328 
1664,6.777342300661683,c3.8590023659685397 + p0 - p20 + p11 - c3.420182186647434 
