iteracion,valor,gen
1,1.505599195341162,10 + 15 - 10 - 13 + 27
2,1.505599195341162,10 + 15 - 10 - 13 + 27
3,1.505599195341162,10 + 15 - 10 - 13 + 27
4,1.505599195341162,10 + 15 - 10 - 13 + 27
5,1.505599195341162,10 + 15 - 10 - 13 + 27
6,1.505599195341162,10 + 15 - 10 - 13 + 27
7,1.505599195341162,10 + 15 - 10 - 13 + 27
8,1.505599195341162,10 + 15 - 10 - 13 + 27
9,1.505599195341162,10 + 15 - 10 - 13 + 27
10,1.505599195341162,10 + 15 - 10 - 13 + 27
11,1.505599195341162,10 + 15 - 10 - 13 + 27
12,1.505599195341162,10 + 15 - 10 - 13 + 27
13,1.505599195341162,10 + 15 - 10 - 13 + 27
14,1.505599195341162,10 + 15 - 10 - 13 + 27
15,1.505599195341162,10 + 15 - 10 - 13 + 27
16,1.505599195341162,10 + 15 - 10 - 13 + 27
17,1.505599195341162,10 + 15 - 10 - 13 + 27
18,1.505599195341162,10 + 15 - 10 - 13 + 27
19,1.505599195341162,10 + 15 - 10 - 13 + 27
20,1.505599195341162,10 + 15 - 10 - 13 + 27
21,1.505599195341162,10 + 15 - 10 - 13 + 27
22,1.505599195341162,10 + 15 - 10 - 13 + 27
23,1.505599195341162,10 + 15 - 10 - 13 + 27
24,1.505599195341162,10 + 15 - 10 - 13 + 27
25,1.505599195341162,10 + 15 - 10 - 13 + 27
26,1.505599195341162,10 + 15 - 10 - 13 + 27
27,1.505599195341162,10 + 15 - 10 - 13 + 27
28,1.505599195341162,10 + 15 - 10 - 13 + 27
29,1.505599195341162,10 + 15 - 10 - 13 + 27
30,1.505599195341162,10 + 15 - 10 - 13 + 27
31,1.505599195341162,10 + 15 - 10 - 13 + 27
32,1.505599195341162,10 + 15 - 10 - 13 + 27
33,1.505599195341162,10 + 15 - 10 - 13 + 27
34,1.505599195341162,10 + 15 - 10 - 13 + 27
35,1.505599195341162,10 + 15 - 10 - 13 + 27
36,1.505599195341162,10 + 15 - 10 - 13 + 27
37,1.505599195341162,10 + 15 - 10 - 13 + 27
38,1.505599195341162,10 + 15 - 10 - 13 + 27
39,1.505599195341162,10 + 15 - 10 - 13 + 27
40,1.505599195341162,10 + 15 - 10 - 13 + 27
41,1.505599195341162,10 + 15 - 10 - 13 + 27
42,1.505599195341162,10 + 15 - 10 - 13 + 27
43,1.505599195341162,10 + 15 - 10 - 13 + 27
44,1.505599195341162,10 + 15 - 10 - 13 + 27
45,1.505599195341162,10 + 15 - 10 - 13 + 27
46,1.505599195341162,10 + 15 - 10 - 13 + 27
47,1.505599195341162,10 + 15 - 10 - 13 + 27
48,1.505599195341162,10 + 15 - 10 - 13 + 27
49,1.505599195341162,10 + 15 - 10 - 13 + 27
50,1.505599195341162,10 + 15 - 10 - 13 + 27
