iteracion,valor,gen
1,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
2,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
3,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
4,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
5,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
6,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
7,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
8,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
9,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
10,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
11,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
12,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
13,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
14,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
15,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
16,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
17,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
18,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
19,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
20,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
21,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
22,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
23,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
