iteracion,valor,gen
4501,2.645745121505832,p7 - c0.12543540491179617 / p7 
4502,2.645745121505832,p7 - c0.12543540491179617 / p7 
4503,2.600127266300219,p15 - p2 + p22 
4504,3.82099161456576,p0 + c1.822262137611591 / c3.80408952198098 / p21 * c1.5819257201578458 / p27 
4505,3.019496520940682,p0 + c1.822262137611591 / c3.80408952198098 / p21 * c1.5819257201578458 / p27 / c4.0685823719944745 
4506,2.1267693667118133,p21 * p18 / p21 - c0.28664900900857604 / p10 / c3.5247581872935365 / c1.3550032757299841 + p12 / p10 / c3.0534559858900323 / c3.046158127226612 
4507,3.04250117240661,p0 + c1.822262137611591 / c3.80408952198098 / p21 / p27 / c4.0685823719944745 * p7 
4508,2.3799854442385455,p22 - c0.6912967179513096 / p18 / c3.369858024722259 
4509,3.119935528884932,p0 - c3.1798852297772138 / p6 / c3.96107377662899 / p0 / c2.7061357472576386 
4510,2.9404210171619156,p0 - c3.1798852297772138 / p6 / c3.96107377662899 / p0 / c2.7061357472576386 / c2.405189782369987 
4511,3.010644871545418,p0 - c3.1798852297772138 / p6 / c3.96107377662899 / c2.7061357472576386 / c2.405189782369987 
4512,3.3546810532568667,p0 - c3.1798852297772138 / p6 / c3.96107377662899 / c2.7061357472576386 / c2.405189782369987 * p14 * c4.102331181453111 / c3.860561251787176 
4513,2.4281116516352745,p23 + p23 - p8 * p17 / p11 
4514,1.560548570955052,c0.9649747743841341 * p26 / c0.9663170561635903 
4515,1.560548570955052,c0.9649747743841341 * p26 / c0.9663170561635903 
4516,2.1785382791605685,p23 * p17 / p11 
4517,2.6537434380435814,p10 - c1.0194796315449155 + p3 / p5 
4518,6.526997449888285,p3 - c0.471439471884344 + p27 / p14 
4519,3.3897201233093956,p14 - p9 - p15 + p23 + p14 
4520,3.5724625194749664,p1 - c0.8355350407411299 / c4.035341135306115 
4521,3.206084958404872,p18 + c0.18154569038114687 / p22 - c0.19021901937483987 * c0.6896684822675664 * c1.7547712515992635 
4522,3.262655149957831,p17 / c2.562824720495553 / c0.3844757377428548 + c0.1761945064504261 * c0.9170466421192042 * c0.20185652850534974 
4523,2.978982840164361,p6 - c0.6965655952025923 / p13 * p19 / p11 + c0.9219634732208903 / c2.461352286497159 
4524,3.5210257999569277,p6 - c0.6965655952025923 / p19 / p11 + c0.9219634732208903 / c2.461352286497159 
4525,5.288073638326545,p7 - p15 / p18 + c1.691239000083153 / p17 
4526,4.330868587823998,p14 / p12 - c0.49353770091323024 / p10 / c1.4953113145469898 * p21 - p21 + p20 + p14 - c0.8228046411482293 
4527,2.583322746536359,p8 * p12 / p4 
4528,2.583322746536359,p8 * p12 / p4 
4529,3.28061450515732,c2.238629110600312 + p16 + c3.3213301219351776 - c0.3705399276326288 - c4.977230118420518 
4530,4.433320267588371,c2.586184468387818 + p25 - c2.288658849637348 * c4.418303787011394 / c4.476602352288625 
4531,2.5693939996174335,c0.9275013004609911 / c3.0504736392843124 / p1 + p18 
4532,7.344182997886237,c0.9275013004609911 / p1 + p18 - c0.8487944772218314 * c1.1070274944077356 
4533,3.9493254380871687,p3 - p21 + p14 
4534,3.836156839044359,c2.586184468387818 + p25 - c2.979259090956714 
4535,2.84151764420542,p26 + p0 / c2.638590217834029 / c4.433263590614602 / c2.4213082564355535 
4536,2.6382600777374825,p26 + c2.638590217834029 / c4.433263590614602 / c2.4213082564355535 
4537,3.0279251654108266,p16 / p5 * p14 
4538,2.645845223790926,c0.019828227746512828 / c4.0236593583048705 * p14 + p6 
4539,3.438590704405225,c0.599985405822388 / p3 + p20 
4540,2.561660089857052,p16 / p5 * p13 
4541,1.8774455363707896,p19 / p15 * p25 
4542,3.438590704405225,c0.599985405822388 / p3 + p20 
4543,1.8774455363707896,p19 / p15 * p25 
4544,1.8774455363707896,p19 / p15 * p25 
4545,2.561848323964199,p16 / p5 * p19 
4546,3.5928111483202914,p14 + p6 - p5 
4547,4.255290838036517,c3.1680935685992266 - c2.9648713326207647 + p1 
4548,2.935463587933757,c0.19021901937483987 * p7 / p8 / p6 / c0.905283673124288 / c4.445324364122156 * p26 + p11 / c1.3589278828932938 / p2 + p22 + p24 - p14 / p7 - p18 
4549,2.4009987255003025,p18 + p18 * c0.3698112013754856 / c4.21881029162161 / c3.8580713200905272 
4550,3.844936386098531,c1.37104858137175 / p4 + p19 - c0.78484063470393 + c4.400557307686368 * c0.004095431027152929 
4551,5.411549237924045,p2 + c1.4303063624744894 * c0.09340685194209886 + p23 + p23 / p3 / p15 - p13 - c0.057007076313103644 / p1 / c0.3282605191354221 
4552,5.918206372672085,p2 + c1.4303063624744894 * c0.09340685194209886 + p23 + p23 / p3 / p15 - p13 - c0.057007076313103644 / p1 / c0.3282605191354221 / p10 + c0.07445059877616733 / p9 
4553,1.8369893833256241,p27 / p7 * p16 
4554,2.355023271937248,p22 - p14 + p22 
4555,2.355023271937248,p22 - p14 + p22 
4556,1.4817195874672164,p26 + c0.021648305930862533 / p11 / p25 
4557,5.586069681011551,c4.625255876078734 - c2.4771279670105057 + p21 - c1.5068170207334264 * c4.83475962651455 * c0.6760348213974143 / c1.813746622456676 
4558,4.051131882236468,c3.441066543806363 - c2.2224738881903807 + p9 - p18 / p26 
4559,9.90159397255585,p27 + c2.4970285052917878 / p18 + p6 - p13 
4560,1.4862269073565277,c1.6430393870649578 / c4.155148383502258 + p13 / p15 - c0.882995213744388 + p24 - c0.847785732725343 / c4.943106374181409 - c0.35618873961414554 
4561,2.8357281319776764,c1.6430393870649578 / c4.155148383502258 + p13 / p15 - c0.882995213744388 + p24 - c0.847785732725343 / c4.943106374181409 - c0.35618873961414554 / p2 
4562,9.490552362364845,p21 / p1 / c3.832972750242631 + c2.1645692805448995 / c3.4380386004650187 + p6 + c0.04535656114881881 
4563,2.3131328504188815,p3 + p13 - p4 
4564,2.359786320569984,c0.5353349179193906 / p4 / p26 + p25 
4565,1.9890408780818418,c4.625255876078734 - c2.4771279670105057 + p21 - c4.83475962651455 * c1.0145631401172523 + c2.3003408109406607 * c1.1513104324273864 
4566,1.8236260204721921,p11 / p16 * p24 
4567,2.648330914663683,p23 - p13 + p23 + p16 - p25 
4568,2.732071220245898,p17 + p11 - p14 
4569,5.387990297209098,c2.2590787559632797 / p7 / p18 / p22 + p19 + c1.519193596131152 - c0.8227987950437959 * c2.6945323145682503 
4570,2.932289337642535,p0 + c0.7333663934910811 / c4.686867326714039 / c2.3815973543676017 - p0 + p2 
4571,5.387990297209098,c2.2590787559632797 / p7 / p18 / p22 + p19 + c1.519193596131152 - c0.8227987950437959 * c2.6945323145682503 
4572,1.519853575073045,p14 + p27 - p16 
4573,2.0895599135780016,p13 * p25 / p5 
4574,2.0895599135780016,p13 * p25 / p5 
4575,2.0895599135780016,p13 * p25 / p5 
4576,1.7915108577134502,p25 * p27 / p17 
4577,2.547075267517212,p10 + c3.7993770124251416 * c0.016570991202434215 
4578,2.08103578647145,p25 / p5 * p14 
4579,2.547075267517212,p10 + c3.7993770124251416 * c0.016570991202434215 
4580,2.4870592733315653,p21 + c4.088296188455029 / c2.102186777519587 / c2.724052087623095 - c0.6185173351670292 
4581,4.530141308145505,c0.20115928254584248 * c1.593221807719725 + p21 
4582,2.765707499207047,p22 + c1.3529162492644864 - c0.197424981449979 * c4.939045163565665 / c2.7070038271365156 + c1.9307690187949218 - c3.053180687111052 
4583,3.2768134116099588,p11 - c0.42618857226146833 / p9 
4584,3.2768134116099588,p11 - c0.42618857226146833 / p9 
4585,3.2768134116099588,p11 - c0.42618857226146833 / p9 
4586,2.220852478240296,c0.14017810440843825 * c2.7656347068499034 / p21 * p21 - c0.48082383662401085 + p26 
4587,3.1217659639277024,p11 - c0.42618857226146833 / p9 / c1.1347770141430957 
4588,4.514205777179919,p26 / p26 + p21 - c1.4445192911310238 
4589,3.074190645928477,p10 / c1.0670334926725777 / c2.37267258949342 / p6 / p22 + p14 
4590,4.227175364048198,p4 - c3.707250361173888 + c0.7288022411074602 + c2.7051437789801436 
4591,2.248722680183224,p26 / p21 * p27 
